seed,path
22,C:\Users\maryc\Downloads\881project\conventionalfaces\human_169.png
22,C:\Users\maryc\Downloads\881project\conventionalfaces\human_68.png
22,C:\Users\maryc\Downloads\881project\conventionalfaces\human_84.png
23,C:\Users\maryc\Downloads\881project\conventionalfaces\human_149.png
23,C:\Users\maryc\Downloads\881project\conventionalfaces\human_163.png
23,C:\Users\maryc\Downloads\881project\conventionalfaces\human_255.png
23,C:\Users\maryc\Downloads\881project\conventionalfaces\human_245.png
23,C:\Users\maryc\Downloads\881project\conventionalfaces\human_131.png
23,C:\Users\maryc\Downloads\881project\conventionalfaces\human_44.png
23,C:\Users\maryc\Downloads\881project\conventionalfaces\human_175.png
23,C:\Users\maryc\Downloads\881project\conventionalfaces\human_228.png
23,C:\Users\maryc\Downloads\881project\conventionalfaces\human_47.png
23,C:\Users\maryc\Downloads\881project\conventionalfaces\human_125.png
23,C:\Users\maryc\Downloads\881project\conventionalfaces\human_63.png
23,C:\Users\maryc\Downloads\881project\conventionalfaces\human_109.png
23,C:\Users\maryc\Downloads\881project\conventionalfaces\human_168.png
23,C:\Users\maryc\Downloads\881project\conventionalfaces\human_172.png
23,C:\Users\maryc\Downloads\881project\conventionalfaces\human_114.png
23,C:\Users\maryc\Downloads\881project\conventionalfaces\human_103.png
23,C:\Users\maryc\Downloads\881project\conventionalfaces\human_99.png
23,C:\Users\maryc\Downloads\881project\conventionalfaces\human_116.png
24,C:\Users\maryc\Downloads\881project\conventionalfaces\human_208.png
24,C:\Users\maryc\Downloads\881project\conventionalfaces\human_95.png
24,C:\Users\maryc\Downloads\881project\conventionalfaces\human_141.png
24,C:\Users\maryc\Downloads\881project\conventionalfaces\human_227.png
24,C:\Users\maryc\Downloads\881project\conventionalfaces\human_200.png
24,C:\Users\maryc\Downloads\881project\conventionalfaces\human_168.png
24,C:\Users\maryc\Downloads\881project\conventionalfaces\human_163.png
24,C:\Users\maryc\Downloads\881project\conventionalfaces\human_27.png
24,C:\Users\maryc\Downloads\881project\conventionalfaces\human_47.png
24,C:\Users\maryc\Downloads\881project\conventionalfaces\human_139.png
24,C:\Users\maryc\Downloads\881project\conventionalfaces\human_73.png
24,C:\Users\maryc\Downloads\881project\conventionalfaces\human_175.png
24,C:\Users\maryc\Downloads\881project\conventionalfaces\human_217.png
24,C:\Users\maryc\Downloads\881project\conventionalfaces\human_71.png
24,C:\Users\maryc\Downloads\881project\conventionalfaces\human_148.png
24,C:\Users\maryc\Downloads\881project\conventionalfaces\human_202.png
24,C:\Users\maryc\Downloads\881project\conventionalfaces\human_247.png
24,C:\Users\maryc\Downloads\881project\conventionalfaces\human_157.png
25,C:\Users\maryc\Downloads\881project\conventionalfaces\human_259.png
25,C:\Users\maryc\Downloads\881project\conventionalfaces\human_139.png
25,C:\Users\maryc\Downloads\881project\conventionalfaces\human_255.png
25,C:\Users\maryc\Downloads\881project\conventionalfaces\human_10.png
25,C:\Users\maryc\Downloads\881project\conventionalfaces\human_71.png
25,C:\Users\maryc\Downloads\881project\conventionalfaces\human_31.png
25,C:\Users\maryc\Downloads\881project\conventionalfaces\human_202.png
25,C:\Users\maryc\Downloads\881project\conventionalfaces\human_115.png
25,C:\Users\maryc\Downloads\881project\conventionalfaces\human_206.png
25,C:\Users\maryc\Downloads\881project\conventionalfaces\human_247.png
25,C:\Users\maryc\Downloads\881project\conventionalfaces\human_193.png
25,C:\Users\maryc\Downloads\881project\conventionalfaces\human_90.png
25,C:\Users\maryc\Downloads\881project\conventionalfaces\human_77.png
25,C:\Users\maryc\Downloads\881project\conventionalfaces\human_169.png
25,C:\Users\maryc\Downloads\881project\conventionalfaces\human_137.png
25,C:\Users\maryc\Downloads\881project\conventionalfaces\human_210.png
25,C:\Users\maryc\Downloads\881project\conventionalfaces\human_95.png
25,C:\Users\maryc\Downloads\881project\conventionalfaces\human_116.png
26,C:\Users\maryc\Downloads\881project\conventionalfaces\human_109.png
26,C:\Users\maryc\Downloads\881project\conventionalfaces\human_96.png
26,C:\Users\maryc\Downloads\881project\conventionalfaces\human_47.png
26,C:\Users\maryc\Downloads\881project\conventionalfaces\human_276.png
26,C:\Users\maryc\Downloads\881project\conventionalfaces\human_62.png
26,C:\Users\maryc\Downloads\881project\conventionalfaces\human_102.png
26,C:\Users\maryc\Downloads\881project\conventionalfaces\human_187.png
26,C:\Users\maryc\Downloads\881project\conventionalfaces\human_157.png
26,C:\Users\maryc\Downloads\881project\conventionalfaces\human_193.png
26,C:\Users\maryc\Downloads\881project\conventionalfaces\human_49.png
26,C:\Users\maryc\Downloads\881project\conventionalfaces\human_44.png
26,C:\Users\maryc\Downloads\881project\conventionalfaces\human_116.png
26,C:\Users\maryc\Downloads\881project\conventionalfaces\human_195.png
26,C:\Users\maryc\Downloads\881project\conventionalfaces\human_136.png
26,C:\Users\maryc\Downloads\881project\conventionalfaces\human_208.png
26,C:\Users\maryc\Downloads\881project\conventionalfaces\human_55.png
26,C:\Users\maryc\Downloads\881project\conventionalfaces\human_200.png
26,C:\Users\maryc\Downloads\881project\conventionalfaces\human_103.png
27,C:\Users\maryc\Downloads\881project\conventionalfaces\human_222.png
27,C:\Users\maryc\Downloads\881project\conventionalfaces\human_229.png
27,C:\Users\maryc\Downloads\881project\conventionalfaces\human_162.png
27,C:\Users\maryc\Downloads\881project\conventionalfaces\human_83.png
27,C:\Users\maryc\Downloads\881project\conventionalfaces\human_234.png
27,C:\Users\maryc\Downloads\881project\conventionalfaces\human_55.png
27,C:\Users\maryc\Downloads\881project\conventionalfaces\human_95.png
27,C:\Users\maryc\Downloads\881project\conventionalfaces\human_73.png
27,C:\Users\maryc\Downloads\881project\conventionalfaces\human_115.png
27,C:\Users\maryc\Downloads\881project\conventionalfaces\human_141.png
27,C:\Users\maryc\Downloads\881project\conventionalfaces\human_249.png
27,C:\Users\maryc\Downloads\881project\conventionalfaces\human_263.png
27,C:\Users\maryc\Downloads\881project\conventionalfaces\human_62.png
27,C:\Users\maryc\Downloads\881project\conventionalfaces\human_157.png
27,C:\Users\maryc\Downloads\881project\conventionalfaces\human_172.png
27,C:\Users\maryc\Downloads\881project\conventionalfaces\human_227.png
27,C:\Users\maryc\Downloads\881project\conventionalfaces\human_101.png
27,C:\Users\maryc\Downloads\881project\conventionalfaces\human_136.png
28,C:\Users\maryc\Downloads\881project\conventionalfaces\human_172.png
28,C:\Users\maryc\Downloads\881project\conventionalfaces\human_139.png
28,C:\Users\maryc\Downloads\881project\conventionalfaces\human_10.png
28,C:\Users\maryc\Downloads\881project\conventionalfaces\human_157.png
28,C:\Users\maryc\Downloads\881project\conventionalfaces\human_31.png
28,C:\Users\maryc\Downloads\881project\conventionalfaces\human_200.png
28,C:\Users\maryc\Downloads\881project\conventionalfaces\human_211.png
28,C:\Users\maryc\Downloads\881project\conventionalfaces\human_73.png
28,C:\Users\maryc\Downloads\881project\conventionalfaces\human_228.png
28,C:\Users\maryc\Downloads\881project\conventionalfaces\human_150.png
28,C:\Users\maryc\Downloads\881project\conventionalfaces\human_46.png
28,C:\Users\maryc\Downloads\881project\conventionalfaces\human_249.png
28,C:\Users\maryc\Downloads\881project\conventionalfaces\human_208.png
28,C:\Users\maryc\Downloads\881project\conventionalfaces\human_63.png
28,C:\Users\maryc\Downloads\881project\conventionalfaces\human_155.png
28,C:\Users\maryc\Downloads\881project\conventionalfaces\human_161.png
28,C:\Users\maryc\Downloads\881project\conventionalfaces\human_187.png
28,C:\Users\maryc\Downloads\881project\conventionalfaces\human_175.png
29,C:\Users\maryc\Downloads\881project\conventionalfaces\human_116.png
29,C:\Users\maryc\Downloads\881project\conventionalfaces\human_229.png
29,C:\Users\maryc\Downloads\881project\conventionalfaces\human_202.png
29,C:\Users\maryc\Downloads\881project\conventionalfaces\human_206.png
29,C:\Users\maryc\Downloads\881project\conventionalfaces\human_161.png
29,C:\Users\maryc\Downloads\881project\conventionalfaces\human_169.png
29,C:\Users\maryc\Downloads\881project\conventionalfaces\human_131.png
29,C:\Users\maryc\Downloads\881project\conventionalfaces\human_47.png
29,C:\Users\maryc\Downloads\881project\conventionalfaces\human_90.png
29,C:\Users\maryc\Downloads\881project\conventionalfaces\human_217.png
29,C:\Users\maryc\Downloads\881project\conventionalfaces\human_41.png
29,C:\Users\maryc\Downloads\881project\conventionalfaces\human_199.png
29,C:\Users\maryc\Downloads\881project\conventionalfaces\human_249.png
29,C:\Users\maryc\Downloads\881project\conventionalfaces\human_222.png
29,C:\Users\maryc\Downloads\881project\conventionalfaces\human_276.png
29,C:\Users\maryc\Downloads\881project\conventionalfaces\human_211.png
29,C:\Users\maryc\Downloads\881project\conventionalfaces\human_259.png
29,C:\Users\maryc\Downloads\881project\conventionalfaces\human_263.png
30,C:\Users\maryc\Downloads\881project\conventionalfaces\human_178.png
30,C:\Users\maryc\Downloads\881project\conventionalfaces\human_259.png
30,C:\Users\maryc\Downloads\881project\conventionalfaces\human_220.png
30,C:\Users\maryc\Downloads\881project\conventionalfaces\human_135.png
30,C:\Users\maryc\Downloads\881project\conventionalfaces\human_41.png
30,C:\Users\maryc\Downloads\881project\conventionalfaces\human_175.png
30,C:\Users\maryc\Downloads\881project\conventionalfaces\human_247.png
30,C:\Users\maryc\Downloads\881project\conventionalfaces\human_276.png
30,C:\Users\maryc\Downloads\881project\conventionalfaces\human_109.png
30,C:\Users\maryc\Downloads\881project\conventionalfaces\human_188.png
30,C:\Users\maryc\Downloads\881project\conventionalfaces\human_101.png
30,C:\Users\maryc\Downloads\881project\conventionalfaces\human_62.png
30,C:\Users\maryc\Downloads\881project\conventionalfaces\human_245.png
30,C:\Users\maryc\Downloads\881project\conventionalfaces\human_125.png
30,C:\Users\maryc\Downloads\881project\conventionalfaces\human_217.png
30,C:\Users\maryc\Downloads\881project\conventionalfaces\human_68.png
30,C:\Users\maryc\Downloads\881project\conventionalfaces\human_161.png
30,C:\Users\maryc\Downloads\881project\conventionalfaces\human_168.png
31,C:\Users\maryc\Downloads\881project\conventionalfaces\human_99.png
31,C:\Users\maryc\Downloads\881project\conventionalfaces\human_141.png
31,C:\Users\maryc\Downloads\881project\conventionalfaces\human_202.png
31,C:\Users\maryc\Downloads\881project\conventionalfaces\human_116.png
31,C:\Users\maryc\Downloads\881project\conventionalfaces\human_175.png
31,C:\Users\maryc\Downloads\881project\conventionalfaces\human_161.png
31,C:\Users\maryc\Downloads\881project\conventionalfaces\human_157.png
31,C:\Users\maryc\Downloads\881project\conventionalfaces\human_54.png
31,C:\Users\maryc\Downloads\881project\conventionalfaces\human_199.png
31,C:\Users\maryc\Downloads\881project\conventionalfaces\human_103.png
31,C:\Users\maryc\Downloads\881project\conventionalfaces\human_227.png
31,C:\Users\maryc\Downloads\881project\conventionalfaces\human_10.png
31,C:\Users\maryc\Downloads\881project\conventionalfaces\human_149.png
31,C:\Users\maryc\Downloads\881project\conventionalfaces\human_146.png
31,C:\Users\maryc\Downloads\881project\conventionalfaces\human_206.png
31,C:\Users\maryc\Downloads\881project\conventionalfaces\human_102.png
31,C:\Users\maryc\Downloads\881project\conventionalfaces\human_200.png
31,C:\Users\maryc\Downloads\881project\conventionalfaces\human_247.png
32,C:\Users\maryc\Downloads\881project\conventionalfaces\human_161.png
32,C:\Users\maryc\Downloads\881project\conventionalfaces\human_125.png
32,C:\Users\maryc\Downloads\881project\conventionalfaces\human_116.png
32,C:\Users\maryc\Downloads\881project\conventionalfaces\human_169.png
32,C:\Users\maryc\Downloads\881project\conventionalfaces\human_101.png
32,C:\Users\maryc\Downloads\881project\conventionalfaces\human_27.png
32,C:\Users\maryc\Downloads\881project\conventionalfaces\human_187.png
32,C:\Users\maryc\Downloads\881project\conventionalfaces\human_163.png
32,C:\Users\maryc\Downloads\881project\conventionalfaces\human_228.png
32,C:\Users\maryc\Downloads\881project\conventionalfaces\human_137.png
32,C:\Users\maryc\Downloads\881project\conventionalfaces\human_68.png
32,C:\Users\maryc\Downloads\881project\conventionalfaces\human_31.png
32,C:\Users\maryc\Downloads\881project\conventionalfaces\human_263.png
32,C:\Users\maryc\Downloads\881project\conventionalfaces\human_95.png
32,C:\Users\maryc\Downloads\881project\conventionalfaces\human_222.png
32,C:\Users\maryc\Downloads\881project\conventionalfaces\human_234.png
32,C:\Users\maryc\Downloads\881project\conventionalfaces\human_141.png
32,C:\Users\maryc\Downloads\881project\conventionalfaces\human_162.png
33,C:\Users\maryc\Downloads\881project\conventionalfaces\human_102.png
33,C:\Users\maryc\Downloads\881project\conventionalfaces\human_247.png
33,C:\Users\maryc\Downloads\881project\conventionalfaces\human_27.png
33,C:\Users\maryc\Downloads\881project\conventionalfaces\human_173.png
33,C:\Users\maryc\Downloads\881project\conventionalfaces\human_114.png
33,C:\Users\maryc\Downloads\881project\conventionalfaces\human_211.png
33,C:\Users\maryc\Downloads\881project\conventionalfaces\human_195.png
33,C:\Users\maryc\Downloads\881project\conventionalfaces\human_202.png
33,C:\Users\maryc\Downloads\881project\conventionalfaces\human_115.png
33,C:\Users\maryc\Downloads\881project\conventionalfaces\human_161.png
33,C:\Users\maryc\Downloads\881project\conventionalfaces\human_220.png
33,C:\Users\maryc\Downloads\881project\conventionalfaces\human_95.png
33,C:\Users\maryc\Downloads\881project\conventionalfaces\human_54.png
33,C:\Users\maryc\Downloads\881project\conventionalfaces\human_139.png
33,C:\Users\maryc\Downloads\881project\conventionalfaces\human_245.png
33,C:\Users\maryc\Downloads\881project\conventionalfaces\human_10.png
33,C:\Users\maryc\Downloads\881project\conventionalfaces\human_263.png
33,C:\Users\maryc\Downloads\881project\conventionalfaces\human_234.png
34,C:\Users\maryc\Downloads\881project\conventionalfaces\human_222.png
34,C:\Users\maryc\Downloads\881project\conventionalfaces\human_234.png
34,C:\Users\maryc\Downloads\881project\conventionalfaces\human_116.png
34,C:\Users\maryc\Downloads\881project\conventionalfaces\human_172.png
34,C:\Users\maryc\Downloads\881project\conventionalfaces\human_83.png
34,C:\Users\maryc\Downloads\881project\conventionalfaces\human_228.png
34,C:\Users\maryc\Downloads\881project\conventionalfaces\human_90.png
34,C:\Users\maryc\Downloads\881project\conventionalfaces\human_137.png
34,C:\Users\maryc\Downloads\881project\conventionalfaces\human_220.png
34,C:\Users\maryc\Downloads\881project\conventionalfaces\human_178.png
34,C:\Users\maryc\Downloads\881project\conventionalfaces\human_10.png
34,C:\Users\maryc\Downloads\881project\conventionalfaces\human_146.png
34,C:\Users\maryc\Downloads\881project\conventionalfaces\human_103.png
34,C:\Users\maryc\Downloads\881project\conventionalfaces\human_41.png
34,C:\Users\maryc\Downloads\881project\conventionalfaces\human_95.png
34,C:\Users\maryc\Downloads\881project\conventionalfaces\human_96.png
34,C:\Users\maryc\Downloads\881project\conventionalfaces\human_101.png
34,C:\Users\maryc\Downloads\881project\conventionalfaces\human_149.png
35,C:\Users\maryc\Downloads\881project\conventionalfaces\human_228.png
35,C:\Users\maryc\Downloads\881project\conventionalfaces\human_173.png
35,C:\Users\maryc\Downloads\881project\conventionalfaces\human_172.png
35,C:\Users\maryc\Downloads\881project\conventionalfaces\human_234.png
35,C:\Users\maryc\Downloads\881project\conventionalfaces\human_206.png
35,C:\Users\maryc\Downloads\881project\conventionalfaces\human_187.png
35,C:\Users\maryc\Downloads\881project\conventionalfaces\human_169.png
35,C:\Users\maryc\Downloads\881project\conventionalfaces\human_62.png
35,C:\Users\maryc\Downloads\881project\conventionalfaces\human_211.png
35,C:\Users\maryc\Downloads\881project\conventionalfaces\human_46.png
35,C:\Users\maryc\Downloads\881project\conventionalfaces\human_255.png
35,C:\Users\maryc\Downloads\881project\conventionalfaces\human_10.png
35,C:\Users\maryc\Downloads\881project\conventionalfaces\human_96.png
35,C:\Users\maryc\Downloads\881project\conventionalfaces\human_199.png
35,C:\Users\maryc\Downloads\881project\conventionalfaces\human_200.png
35,C:\Users\maryc\Downloads\881project\conventionalfaces\human_249.png
35,C:\Users\maryc\Downloads\881project\conventionalfaces\human_116.png
35,C:\Users\maryc\Downloads\881project\conventionalfaces\human_141.png
36,C:\Users\maryc\Downloads\881project\conventionalfaces\human_102.png
36,C:\Users\maryc\Downloads\881project\conventionalfaces\human_245.png
36,C:\Users\maryc\Downloads\881project\conventionalfaces\human_195.png
36,C:\Users\maryc\Downloads\881project\conventionalfaces\human_31.png
36,C:\Users\maryc\Downloads\881project\conventionalfaces\human_175.png
36,C:\Users\maryc\Downloads\881project\conventionalfaces\human_77.png
36,C:\Users\maryc\Downloads\881project\conventionalfaces\human_172.png
36,C:\Users\maryc\Downloads\881project\conventionalfaces\human_41.png
36,C:\Users\maryc\Downloads\881project\conventionalfaces\human_84.png
36,C:\Users\maryc\Downloads\881project\conventionalfaces\human_62.png
36,C:\Users\maryc\Downloads\881project\conventionalfaces\human_217.png
36,C:\Users\maryc\Downloads\881project\conventionalfaces\human_90.png
36,C:\Users\maryc\Downloads\881project\conventionalfaces\human_27.png
36,C:\Users\maryc\Downloads\881project\conventionalfaces\human_116.png
36,C:\Users\maryc\Downloads\881project\conventionalfaces\human_4.png
36,C:\Users\maryc\Downloads\881project\conventionalfaces\human_188.png
36,C:\Users\maryc\Downloads\881project\conventionalfaces\human_259.png
36,C:\Users\maryc\Downloads\881project\conventionalfaces\human_146.png
37,C:\Users\maryc\Downloads\881project\conventionalfaces\human_206.png
37,C:\Users\maryc\Downloads\881project\conventionalfaces\human_27.png
37,C:\Users\maryc\Downloads\881project\conventionalfaces\human_4.png
37,C:\Users\maryc\Downloads\881project\conventionalfaces\human_44.png
37,C:\Users\maryc\Downloads\881project\conventionalfaces\human_55.png
37,C:\Users\maryc\Downloads\881project\conventionalfaces\human_193.png
37,C:\Users\maryc\Downloads\881project\conventionalfaces\human_172.png
37,C:\Users\maryc\Downloads\881project\conventionalfaces\human_114.png
37,C:\Users\maryc\Downloads\881project\conventionalfaces\human_210.png
37,C:\Users\maryc\Downloads\881project\conventionalfaces\human_131.png
37,C:\Users\maryc\Downloads\881project\conventionalfaces\human_178.png
37,C:\Users\maryc\Downloads\881project\conventionalfaces\human_96.png
37,C:\Users\maryc\Downloads\881project\conventionalfaces\human_71.png
37,C:\Users\maryc\Downloads\881project\conventionalfaces\human_150.png
37,C:\Users\maryc\Downloads\881project\conventionalfaces\human_148.png
37,C:\Users\maryc\Downloads\881project\conventionalfaces\human_211.png
37,C:\Users\maryc\Downloads\881project\conventionalfaces\human_41.png
37,C:\Users\maryc\Downloads\881project\conventionalfaces\human_84.png
38,C:\Users\maryc\Downloads\881project\conventionalfaces\human_68.png
38,C:\Users\maryc\Downloads\881project\conventionalfaces\human_263.png
38,C:\Users\maryc\Downloads\881project\conventionalfaces\human_149.png
38,C:\Users\maryc\Downloads\881project\conventionalfaces\human_171.png
38,C:\Users\maryc\Downloads\881project\conventionalfaces\human_206.png
38,C:\Users\maryc\Downloads\881project\conventionalfaces\human_125.png
38,C:\Users\maryc\Downloads\881project\conventionalfaces\human_195.png
38,C:\Users\maryc\Downloads\881project\conventionalfaces\human_217.png
38,C:\Users\maryc\Downloads\881project\conventionalfaces\human_228.png
38,C:\Users\maryc\Downloads\881project\conventionalfaces\human_162.png
38,C:\Users\maryc\Downloads\881project\conventionalfaces\human_84.png
38,C:\Users\maryc\Downloads\881project\conventionalfaces\human_148.png
38,C:\Users\maryc\Downloads\881project\conventionalfaces\human_227.png
38,C:\Users\maryc\Downloads\881project\conventionalfaces\human_168.png
38,C:\Users\maryc\Downloads\881project\conventionalfaces\human_208.png
38,C:\Users\maryc\Downloads\881project\conventionalfaces\human_63.png
38,C:\Users\maryc\Downloads\881project\conventionalfaces\human_114.png
38,C:\Users\maryc\Downloads\881project\conventionalfaces\human_211.png
39,C:\Users\maryc\Downloads\881project\conventionalfaces\human_229.png
39,C:\Users\maryc\Downloads\881project\conventionalfaces\human_195.png
39,C:\Users\maryc\Downloads\881project\conventionalfaces\human_168.png
39,C:\Users\maryc\Downloads\881project\conventionalfaces\human_46.png
39,C:\Users\maryc\Downloads\881project\conventionalfaces\human_136.png
39,C:\Users\maryc\Downloads\881project\conventionalfaces\human_173.png
39,C:\Users\maryc\Downloads\881project\conventionalfaces\human_259.png
39,C:\Users\maryc\Downloads\881project\conventionalfaces\human_245.png
39,C:\Users\maryc\Downloads\881project\conventionalfaces\human_161.png
39,C:\Users\maryc\Downloads\881project\conventionalfaces\human_206.png
39,C:\Users\maryc\Downloads\881project\conventionalfaces\human_199.png
39,C:\Users\maryc\Downloads\881project\conventionalfaces\human_150.png
39,C:\Users\maryc\Downloads\881project\conventionalfaces\human_172.png
39,C:\Users\maryc\Downloads\881project\conventionalfaces\human_44.png
39,C:\Users\maryc\Downloads\881project\conventionalfaces\human_83.png
39,C:\Users\maryc\Downloads\881project\conventionalfaces\human_31.png
39,C:\Users\maryc\Downloads\881project\conventionalfaces\human_263.png
39,C:\Users\maryc\Downloads\881project\conventionalfaces\human_135.png
40,C:\Users\maryc\Downloads\881project\conventionalfaces\human_149.png
40,C:\Users\maryc\Downloads\881project\conventionalfaces\human_222.png
40,C:\Users\maryc\Downloads\881project\conventionalfaces\human_31.png
40,C:\Users\maryc\Downloads\881project\conventionalfaces\human_200.png
40,C:\Users\maryc\Downloads\881project\conventionalfaces\human_188.png
40,C:\Users\maryc\Downloads\881project\conventionalfaces\human_259.png
40,C:\Users\maryc\Downloads\881project\conventionalfaces\human_206.png
40,C:\Users\maryc\Downloads\881project\conventionalfaces\human_217.png
40,C:\Users\maryc\Downloads\881project\conventionalfaces\human_220.png
40,C:\Users\maryc\Downloads\881project\conventionalfaces\human_131.png
40,C:\Users\maryc\Downloads\881project\conventionalfaces\human_175.png
40,C:\Users\maryc\Downloads\881project\conventionalfaces\human_157.png
40,C:\Users\maryc\Downloads\881project\conventionalfaces\human_234.png
40,C:\Users\maryc\Downloads\881project\conventionalfaces\human_211.png
40,C:\Users\maryc\Downloads\881project\conventionalfaces\human_10.png
40,C:\Users\maryc\Downloads\881project\conventionalfaces\human_84.png
40,C:\Users\maryc\Downloads\881project\conventionalfaces\human_276.png
40,C:\Users\maryc\Downloads\881project\conventionalfaces\human_83.png
41,C:\Users\maryc\Downloads\881project\conventionalfaces\human_77.png
41,C:\Users\maryc\Downloads\881project\conventionalfaces\human_168.png
41,C:\Users\maryc\Downloads\881project\conventionalfaces\human_90.png
41,C:\Users\maryc\Downloads\881project\conventionalfaces\human_259.png
41,C:\Users\maryc\Downloads\881project\conventionalfaces\human_188.png
41,C:\Users\maryc\Downloads\881project\conventionalfaces\human_115.png
41,C:\Users\maryc\Downloads\881project\conventionalfaces\human_217.png
41,C:\Users\maryc\Downloads\881project\conventionalfaces\human_86.png
41,C:\Users\maryc\Downloads\881project\conventionalfaces\human_220.png
41,C:\Users\maryc\Downloads\881project\conventionalfaces\human_10.png
41,C:\Users\maryc\Downloads\881project\conventionalfaces\human_102.png
41,C:\Users\maryc\Downloads\881project\conventionalfaces\human_62.png
41,C:\Users\maryc\Downloads\881project\conventionalfaces\human_227.png
41,C:\Users\maryc\Downloads\881project\conventionalfaces\human_202.png
41,C:\Users\maryc\Downloads\881project\conventionalfaces\human_206.png
41,C:\Users\maryc\Downloads\881project\conventionalfaces\human_172.png
41,C:\Users\maryc\Downloads\881project\conventionalfaces\human_234.png
41,C:\Users\maryc\Downloads\881project\conventionalfaces\human_229.png
42,C:\Users\maryc\Downloads\881project\conventionalfaces\human_178.png
42,C:\Users\maryc\Downloads\881project\conventionalfaces\human_10.png
42,C:\Users\maryc\Downloads\881project\conventionalfaces\human_162.png
42,C:\Users\maryc\Downloads\881project\conventionalfaces\human_187.png
42,C:\Users\maryc\Downloads\881project\conventionalfaces\human_150.png
42,C:\Users\maryc\Downloads\881project\conventionalfaces\human_173.png
42,C:\Users\maryc\Downloads\881project\conventionalfaces\human_135.png
42,C:\Users\maryc\Downloads\881project\conventionalfaces\human_71.png
42,C:\Users\maryc\Downloads\881project\conventionalfaces\human_109.png
42,C:\Users\maryc\Downloads\881project\conventionalfaces\human_137.png
42,C:\Users\maryc\Downloads\881project\conventionalfaces\human_235.png
42,C:\Users\maryc\Downloads\881project\conventionalfaces\human_193.png
42,C:\Users\maryc\Downloads\881project\conventionalfaces\human_62.png
42,C:\Users\maryc\Downloads\881project\conventionalfaces\human_199.png
42,C:\Users\maryc\Downloads\881project\conventionalfaces\human_63.png
42,C:\Users\maryc\Downloads\881project\conventionalfaces\human_227.png
42,C:\Users\maryc\Downloads\881project\conventionalfaces\human_83.png
42,C:\Users\maryc\Downloads\881project\conventionalfaces\human_44.png
43,C:\Users\maryc\Downloads\881project\conventionalfaces\human_163.png
43,C:\Users\maryc\Downloads\881project\conventionalfaces\human_208.png
43,C:\Users\maryc\Downloads\881project\conventionalfaces\human_68.png
43,C:\Users\maryc\Downloads\881project\conventionalfaces\human_84.png
43,C:\Users\maryc\Downloads\881project\conventionalfaces\human_10.png
43,C:\Users\maryc\Downloads\881project\conventionalfaces\human_101.png
43,C:\Users\maryc\Downloads\881project\conventionalfaces\human_206.png
43,C:\Users\maryc\Downloads\881project\conventionalfaces\human_227.png
43,C:\Users\maryc\Downloads\881project\conventionalfaces\human_77.png
43,C:\Users\maryc\Downloads\881project\conventionalfaces\human_47.png
43,C:\Users\maryc\Downloads\881project\conventionalfaces\human_125.png
43,C:\Users\maryc\Downloads\881project\conventionalfaces\human_139.png
43,C:\Users\maryc\Downloads\881project\conventionalfaces\human_146.png
43,C:\Users\maryc\Downloads\881project\conventionalfaces\human_211.png
43,C:\Users\maryc\Downloads\881project\conventionalfaces\human_259.png
43,C:\Users\maryc\Downloads\881project\conventionalfaces\human_114.png
43,C:\Users\maryc\Downloads\881project\conventionalfaces\human_27.png
43,C:\Users\maryc\Downloads\881project\conventionalfaces\human_263.png
44,C:\Users\maryc\Downloads\881project\conventionalfaces\human_235.png
44,C:\Users\maryc\Downloads\881project\conventionalfaces\human_220.png
44,C:\Users\maryc\Downloads\881project\conventionalfaces\human_206.png
44,C:\Users\maryc\Downloads\881project\conventionalfaces\human_228.png
44,C:\Users\maryc\Downloads\881project\conventionalfaces\human_99.png
44,C:\Users\maryc\Downloads\881project\conventionalfaces\human_168.png
44,C:\Users\maryc\Downloads\881project\conventionalfaces\human_155.png
44,C:\Users\maryc\Downloads\881project\conventionalfaces\human_46.png
44,C:\Users\maryc\Downloads\881project\conventionalfaces\human_27.png
44,C:\Users\maryc\Downloads\881project\conventionalfaces\human_83.png
44,C:\Users\maryc\Downloads\881project\conventionalfaces\human_188.png
44,C:\Users\maryc\Downloads\881project\conventionalfaces\human_95.png
44,C:\Users\maryc\Downloads\881project\conventionalfaces\human_208.png
44,C:\Users\maryc\Downloads\881project\conventionalfaces\human_116.png
44,C:\Users\maryc\Downloads\881project\conventionalfaces\human_47.png
44,C:\Users\maryc\Downloads\881project\conventionalfaces\human_217.png
44,C:\Users\maryc\Downloads\881project\conventionalfaces\human_55.png
44,C:\Users\maryc\Downloads\881project\conventionalfaces\human_109.png
45,C:\Users\maryc\Downloads\881project\conventionalfaces\human_263.png
45,C:\Users\maryc\Downloads\881project\conventionalfaces\human_169.png
45,C:\Users\maryc\Downloads\881project\conventionalfaces\human_135.png
45,C:\Users\maryc\Downloads\881project\conventionalfaces\human_155.png
45,C:\Users\maryc\Downloads\881project\conventionalfaces\human_227.png
45,C:\Users\maryc\Downloads\881project\conventionalfaces\human_101.png
45,C:\Users\maryc\Downloads\881project\conventionalfaces\human_83.png
45,C:\Users\maryc\Downloads\881project\conventionalfaces\human_161.png
45,C:\Users\maryc\Downloads\881project\conventionalfaces\human_259.png
45,C:\Users\maryc\Downloads\881project\conventionalfaces\human_102.png
45,C:\Users\maryc\Downloads\881project\conventionalfaces\human_157.png
45,C:\Users\maryc\Downloads\881project\conventionalfaces\human_193.png
